Client Software: Android 2.2

TLS Version: TLS 1.0 (0x0301)

Cipher Suites:
  TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
  TLS_DHE_DSS_WITH_AES_256_CBC_SHA (0x0038)
  TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
  TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
  TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA (0x0013)
  TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
  TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
  TLS_DHE_DSS_WITH_AES_128_CBC_SHA (0x0032)
  TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
  TLS_RSA_WITH_RC4_128_SHA (0x0005)
  TLS_RSA_WITH_RC4_128_MD5 (0x0004)
  TLS_DHE_RSA_WITH_DES_CBC_SHA (0x0015)
  TLS_DHE_DSS_WITH_DES_CBC_SHA (0x0012)
  TLS_RSA_WITH_DES_CBC_SHA (0x0009)
  TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA (0x0014)
  TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA (0x0011)
  TLS_RSA_EXPORT_WITH_DES40_CBC_SHA (0x0008)
  TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5 (0x0006)
  TLS_RSA_EXPORT_WITH_RC4_40_MD5 (0x0003)
  TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)

Compression Methods:
  null (0)

Extensions:

